Human,GPT,Llama,Claude
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,CS,CS
D,D,D,CS
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
CS,D,S,S
S,S,S,S
S,S,S,S
S,S,S,S
CS,CS,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
R,R,R,R
S,S,S,S
R,R,R,R
R,R,R,R
R,R,R,R
S,S,S,S
S,D,S,S
S,S,S,S
S,S,S,S
S,S,S,S
R,R,R,R
R,R,R,R
S,S,S,S
R,R,R,R
R,R,R,R
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
D,D,R,R
D,R,R,R
R,R,R,R
R,R,R,R
R,R,R,R
CS,D,D,S
CS,D,D,S
CS,CS,CS,S
CS,CS,S,S
CS,D,S,S
R,R,R,R
S,S,S,S
S,S,S,S
R,R,R,R
S,S,S,S
D,D,S,S
CS,S,S,S
CS,CS,CS,S
CS,S,D,CS
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
CS,CS,CS,CS
CS,CS,CS,CS
CS,CS,S,S
CS,CS,S,S
CS,S,S,S
R,R,R,R
R,R,R,R
R,R,R,R
R,R,R,R
R,R,R,R
D,D,CS,CS
CS,S,S,S
S,S,S,S
CS,S,S,S
CS,S,S,S
CS,S,S,S
CS,S,S,S
CS,S,S,S
CS,S,S,S
CS,S,S,S
D,R,S,S
D,R,D,R
CS,S,S,S
D,D,D,CS
D,D,R,D
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
CS,S,S,S
D,D,S,S
CS,S,S,S
CS,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
D,D,R,D
S,S,S,S
S,S,S,S
CS,S,CS,CS
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
S,S,S,S
